Customer_Name,Total_Sales,Segment
Customer_1,952753.99,High Value
Customer_10,786305.05,High Value
Customer_101,43532.5,High Value
Customer_102,265134.9,High Value
Customer_103,658671.63,High Value
Customer_104,557938.37,High Value
Customer_105,322195.29000000004,High Value
Customer_106,292060.48,High Value
Customer_107,490489.77999999997,High Value
Customer_108,96448.12,High Value
Customer_109,370228.72,High Value
Customer_11,158334.59999999998,High Value
Customer_110,90068.24,High Value
Customer_112,473144.2,High Value
Customer_113,327909.58,High Value
Customer_114,51591.1,High Value
Customer_115,242962.0,High Value
Customer_116,155640.86,High Value
Customer_117,124270.25,High Value
Customer_118,105599.06,High Value
Customer_12,261328.41,High Value
Customer_120,171150.84,High Value
Customer_121,494320.37999999995,High Value
Customer_122,185391.15,High Value
Customer_125,517201.69,High Value
Customer_126,415825.47,High Value
Customer_127,293860.92,High Value
Customer_129,220436.1,High Value
Customer_13,516958.47,High Value
Customer_131,425259.46,High Value
Customer_132,276514.92000000004,High Value
Customer_133,269102.49,High Value
Customer_134,331893.24,High Value
Customer_135,51838.36,High Value
Customer_137,145287.91,High Value
Customer_138,1305932.64,High Value
Customer_139,855985.44,High Value
Customer_14,340749.52,High Value
Customer_140,351849.81,High Value
Customer_141,257010.48,High Value
Customer_142,86438.08,High Value
Customer_144,40728.73,High Value
Customer_146,81639.9,High Value
Customer_147,155880.96,High Value
Customer_148,389977.07999999996,High Value
Customer_149,16633.85,High Value
Customer_15,915056.45,High Value
Customer_150,279130.52999999997,High Value
Customer_151,676029.59,High Value
Customer_152,63886.38,High Value
Customer_153,25767.92,High Value
Customer_154,411795.67,High Value
Customer_155,155811.7,High Value
Customer_156,432703.38,High Value
Customer_157,34861.2,High Value
Customer_158,551468.04,High Value
Customer_159,328332.3,High Value
Customer_16,324318.12,High Value
Customer_160,684681.09,High Value
Customer_161,712163.95,High Value
Customer_162,319596.24,High Value
Customer_163,423948.94,High Value
Customer_164,47545.65,High Value
Customer_165,532626.35,High Value
Customer_166,194050.36000000002,High Value
Customer_167,428699.22,High Value
Customer_168,30210.72,High Value
